X1,X2,type
-0.8718086932186679,6.9015525455574895,1
-6.932622442813086,-6.903185931968467,1
-6.008077157597713,-5.9171144897254795,1
-1.340315874376385,-4.894709658159488,0
0.5646817835707161,7.6924411368968535,1
-3.0111941590293023,-5.870971775073706,1
5.629592004693226,5.950527217358799,1
5.020432977127969,6.160986806458091,1
8.544236147462357,8.540411375727917,1
-9.420949019460789,-7.688773727993721,1
7.913825824204068,-5.654420553243373,0
-2.1486242307569796,4.857965841614426,1
7.56744990759988,-6.07998491438522,0
3.815695523130591,-4.2734090625310195,0
9.746975141479364,-6.665168397772748,0
5.1856490343333626,-6.546066276899014,0
-2.709107480064268,-0.3689329074358856,1
0.021263456695042038,-7.806338757740829,0
-2.4722168961129753,-3.5660476307275557,1
-2.7017632795752373,-1.4681218080224205,1
-4.781910012378805,-9.509037669520449,1
-0.08059409253060856,-2.2333366705109476,0
3.6347989013872244,-8.11755127828966,0
-4.4531945738951295,-0.12842937707646662,1
0.4875962215444005,6.514763771141926,1
-7.652394116588857,6.368443243635745,1
-6.803094262916174,-8.39102968925199,1
-9.063872905756226,2.024555153490404,1
9.414628855412658,6.69172763942473,0
-9.922792969794777,-5.2405491413072935,1
-6.428400638846874,5.238530228991982,1
2.2573350623398465,7.815286929001864,1
-8.372608022933894,6.122483028808883,1
7.637930061936647,-7.85397936968991,0
4.392403156845763,-9.818800009552302,0
9.327799428757867,-6.165517801563087,0
0.152710944815297,-4.590453181067535,0
-3.9919263368302556,2.323659812319189,1
0.990011455905428,-2.3145364951536322,0
8.616374345959464,4.06814061322947,0
0.4152287448372114,-2.9385007895678283,0
-4.6558593627536276,-6.9114915069079945,1
7.547975783482393,-3.746203130279298,0
-2.5616250297507737,7.686484527782699,1
-9.972333000020017,9.170646884901295,1
-5.046299550153681,-5.84974531865263,1
-3.6353298164587518,5.769367740488827,1
7.175549364638044,-4.533025269202586,0
-0.8299366586710999,7.742630868628151,1
-1.1082542437739846,-6.689087744074891,0
-3.2779546720022523,3.3191983738811377,1
7.613562460941591,-8.315774705736349,0
8.900535538807826,9.477866479477392,1
9.837806583092586,4.012666892810856,0
-2.4651746607802654,6.836314788101706,1
9.322948912543428,1.3333867872606913,0
5.837591392618027,-0.46397272142279533,1
3.513782952885336,2.437647827887302,1
-5.102210411598012,0.5748302339889619,1
-5.670854781115803,-0.61231289709694,1
-6.679043509575086,5.189005029152856,1
8.455132204507308,-6.435980901214638,0
-4.118466752336678,-6.57655903689683,1
-0.9381150910224321,-1.3631469870058766,1
-0.12084332025553124,-3.5850416791010797,0
5.563431909005082,-8.517509641739519,0
6.884699231060484,6.889409848374687,1
-7.218545977027744,5.432056133886995,1
-1.4619127957785256,0.8784299960596957,1
6.857097756709145,9.586490745287378,1
6.360666115116768,-8.547998669047894,0
-7.951724830951672,5.3333860205575,1
-6.87233302264074,-4.672592167818063,1
-3.916026168011843,-2.6280216011284914,1
-8.492818618333192,-5.614412295938649,1
-1.5067399431881423,5.780757829237304,1
-7.847645897008362,-7.11519795956868,1
1.3643518733969007,6.800333954705561,1
-5.068861203776878,3.231552964596677,1
1.9286613069924545,-8.819535094617706,0
-7.649487141927247,6.219634632003068,1
9.517677368370666,2.5551143232595876,0
8.651224077146807,8.099646391566829,1
-2.164061228706684,4.974446128172765,1
-5.156428117478291,1.2224185485954955,1
-4.992035742928545,6.730943612383953,1
-0.3321292959521589,-4.438995233975557,0
-9.20014396198566,0.9390012368912721,1
2.79410212150254,-4.127663603931797,0
-1.8339418332051043,9.364087821810173,1
-2.4518685482222535,-5.476073983159873,1
6.18729942978397,-9.68523520659075,0
4.180709203665799,-3.482903159924076,0
9.086676307853839,0.05018793939609267,0
-2.9612751900861856,-9.432741315398498,1
7.950855292988109,1.1849660006781466,0
5.399343725001778,7.4856554990246025,1
-2.8515069681057392,4.094643888333403,1
2.433308729065155,2.459366459566086,1
-4.2286008469660885,9.119235014165024,1
7.487998341496848,9.165586676842118,1
-7.7514536557537745,6.485329394064571,1
-5.75131277411918,2.154836947717021,1
-6.339334158401577,-0.2447088100458661,1
-1.939479951914226,-9.733677735070653,0
4.904659200642582,2.125238124530828,1
0.5381489810436069,9.781761507137073,1
-0.24647352923584975,6.362021000480581,1
-9.989080702060086,-3.1879071223129607,1
-1.4919654928989061,-6.959059499111559,0
-8.728924503276831,5.681172289343081,1
-5.834934957570324,4.87875641263483,1
8.647878779209886,9.34093583958646,1
-5.692035913135236,7.496847238786778,1
7.16675277268525,1.1132525054481484,1
6.057867431226683,-7.974315060705157,0
-6.817075261155143,-0.32998683232079884,1
2.114239145405577,-3.7260989195536602,0
-7.686762561899734,0.2481696404967959,1
4.557763167390229,-3.965968507206936,0
2.749245547444133,7.236459839511916,1
6.238771233820387,6.886540279656444,1
-0.41230901221623917,-3.6906968566588816,0
8.297261756667659,1.9916269274798992,0
-9.013021064231205,-1.3963828472189181,1
-4.142228699459707,8.181855140571265,1
4.301051949303341,-6.252781971473544,0
-1.6378157650399832,3.954568035699186,1
-6.540972914576873,9.40750655674433,1
-7.855785091429079,-6.4944896087381965,1
6.346782229232428,-5.9606714315159355,0
-0.5371404306871153,3.874466773444558,1
7.645673438382147,5.583078490498279,1
4.66578268633452,-0.1890189041213457,1
-1.8054758873851284,2.193729302942426,1
-2.5297797168863267,-5.746351823763424,1
0.3127669330250349,-0.46771542865347904,0
7.781199063794574,-7.758562382501697,0
4.7455715942833585,-3.571561494486706,0
-9.896940714619536,-4.304405899380914,1
3.883157027382511,-1.1074927979515987,1
8.390148138116412,8.60252724487394,1
4.2091151900898325,-6.374646757043152,0
-6.459884368650082,-1.97223506750559,1
-0.3296374514508251,2.3119443821928947,1
-7.193679641531611,8.931141721480035,1
-2.820094433207359,-7.337036169284636,1
8.742340838810353,8.35753233986227,1
8.466106151174166,-8.37892422731877,0
-4.343262956478342,-0.3851720567947119,1
-3.207379116676017,-0.908202655390344,1
2.0042573626258786,-5.807945422456089,0
9.2639459052076,-3.05080663768305,0
-7.043973318692192,-0.9166946330320371,1
-4.861667126266617,7.304229258212583,1
7.47113654581543,9.101282907471195,1
-0.16215536583310985,0.3785135727433051,1
7.979221844540632,7.401995805888436,1
-6.289642049536475,2.163431713535589,1
0.6533717494272135,-3.0182531602464913,0
-3.4746073470125527,-6.116115847730619,1
-3.6691488021504792,-1.7373045643447043,1
-1.0624607210760182,0.45648565847695544,1
-1.3384510179746307,-9.111132234808876,0
-2.8530624064409116,-7.083176682582986,1
8.29941540631237,2.0036884796287993,0
4.634883708657856,-5.499968106456759,0
4.550939826630593,6.74652752162595,1
-4.201731008160891,-3.461155004516188,1
1.5541884863368072,-7.9033158549349825,0
5.583588666036681,-8.32938822889366,0
5.911807370864262,8.742460410635594,1
-3.1093907849137548,-7.6395937751624166,1
5.417455131372957,-7.1818047167587995,0
4.717877936154659,7.2533211586550586,1
-7.169870287561995,-4.914237394453121,1
7.318909371329546,3.3190282150883217,1
-1.1735705963917837,6.334513740597828,1
-0.27179102222669016,2.143612802603842,1
-1.0326164220400535,9.149770868956988,1
1.3569200295501496,4.177657985216827,1
2.423384947341095,-7.744969801926834,0
-0.036408684741131125,1.1682005309175985,1
7.335770865181914,4.363730521783678,1
2.554695123905688,6.0391448074689045,1
-1.971441013889601,-9.47357329431817,0
-1.6661648618257807,4.377578305428489,1
6.216772302579027,6.513616420388992,1
-3.036161145069598,4.936676218707131,1
-5.770904084351729,0.24698291311196208,1
-8.812336239884216,-0.8395807382239422,1
7.520536958411483,0.9883716659963167,0
8.370929023806998,4.09287397653204,0
-7.597596356730481,8.45828581264971,1
-3.310525170077703,2.3407042128224997,1
-6.492558609695123,7.756686125669393,1
-7.682030623482405,4.025136948914547,1
7.997334860000606,-8.633272451223048,0
-8.86245481709289,0.016563800032436404,1
9.609713269380137,-4.270273033695153,0
-8.070982786052316,-4.296501437348555,1
7.269412983871714,-2.881448975680316,0
1.3301221397832546,-3.7053445599904844,0
-2.641650243642532,1.5721996023420033,1
-3.1531524674968425,3.6720300070711414,1
5.147282864754175,-4.625012258465291,0
-3.7085340999142558,-7.404747548632374,1
3.1463783323428363,-8.823825581310757,0
0.34652167032160186,1.5150569006110448,1
-0.3006870968385904,-6.277396673339952,0
8.02324341298323,-9.815040115526013,0
1.0929011724051918,8.555061586474082,1
6.537232060973899,0.7428083816648119,1
4.511470682029788,-8.151036395060544,0
-9.228855078820033,6.8584222425497074,1
5.4622010501083835,9.664054765802362,1
-5.662594998179187,-1.027986759645657,1
8.062992937031431,-9.150207835236836,0
-9.14151618782336,-7.64908118487873,1
-3.3385593105136246,-2.3669250670913566,1
-8.00534105530492,7.710452748977541,1
-0.4882176583031246,-7.039226414444759,0
6.400448717395037,6.479801880053909,1
-4.036252806738718,-9.700474795619611,1
-6.981302053779168,-0.8522260242837802,1
-3.3946592860620157,2.8879428190113625,1
6.277602838412719,-8.792410359488072,0
-7.192320844013063,2.295255012329733,1
-5.452751018449964,8.888082429391122,1
-8.62296071013252,-6.794801597268099,1
4.114200879792154,4.5922276607070565,1
-2.0953351292732636,2.181877958870867,1
-3.7832004571336793,-6.29767222241539,1
4.372527806823038,-9.875931705812679,0
-3.280449153194896,-9.81431098988146,1
4.55542546428836,0.6418481834405725,1
6.30398790628627,8.85558819122387,1
-5.6467431308452305,2.885972549312248,1
9.476373936919668,4.285996925874873,0
-6.752841041746665,-0.12269026158925733,1
-4.183181866865149,1.6377788526913957,1
-6.404094183329168,-7.47264949338793,1
-3.0898868728733113,7.536412408012616,1
-0.398782243584888,5.215852573336036,1
0.4435173800423815,9.963979056892192,1
7.07212084592544,-4.045541048887573,0
7.78895817631733,-5.459644564078843,0
-5.597922784381872,-7.496766840773141,1
2.4578806437150487,9.284195132320896,1
-7.770078854025688,5.617703692560472,1
-0.8206027963586333,-6.673507725607227,0
-3.5533292390676374,1.0537294221642775,1
-3.669985090927872,-1.7246358386544642,1
-0.3483151657579793,-6.970279843876144,0
4.596552710585351,-6.758540299400691,0
-8.61634682415221,9.269399894903714,1
7.583466753748091,-3.9007163408455554,0
4.696275492611221,8.828785833678864,1
-6.470012222218797,-8.487786538698312,1
8.783218181747408,-0.7839391541361884,0
0.12624448046777204,-7.407619029664798,0
9.996171562339306,-9.904252295176557,0
-6.054810513985247,1.0753214741215302,1
0.6981639676640263,-7.722117903772732,0
-4.195039148801431,4.440490618673593,1
-3.9165288522150687,3.962327514137991,1
1.8213076166798032,-6.4733418507102165,0
8.434381337416667,8.834842865310332,1
6.105277111583501,4.4208681686497915,1
4.478827970026519,-4.040594716861401,0
1.1834756420340433,4.1846752790158135,1
8.445970073348953,4.638605553630718,0
-0.15277186618231653,-3.1554733749807884,0
7.476643566694364,-2.4882287507708156,0
6.679632877532637,-2.8178698469339984,0
-5.723293063968269,2.3323688710414814,1
5.424509259318205,8.008202930803588,1
-9.756576861134825,-6.536135275428247,1
-3.54340924903825,7.503992196726369,1
-5.408651106161004,-9.44693686989315,1
0.13725916974626884,3.2067719195644493,1
4.737063233615711,-1.7112225362061153,1
-8.046472651045518,5.8256310446498745,1
0.2984440387353686,4.42396225861806,1
8.768240433887712,-0.397843857096321,0
-5.42706898034109,2.8772807344519347,1
3.5428228822284815,0.03546261399890405,1
